"from","book","to_id","schoolyear","gender","house"
"Alicia Spinnet",1,NA,1989,"F","Gryffindor"
"Alicia Spinnet",2,"Angelina Johnson",1989,"F","Gryffindor"
"Alicia Spinnet",2,"Fred Weasley",1989,"F","Gryffindor"
"Alicia Spinnet",2,"George Weasley",1989,"F","Gryffindor"
"Alicia Spinnet",2,"Harry James Potter",1989,"F","Gryffindor"
"Alicia Spinnet",2,"Hermione Granger",1989,"F","Gryffindor"
"Alicia Spinnet",2,"Katie Bell",1989,"F","Gryffindor"
"Alicia Spinnet",2,"Oliver Wood",1989,"F","Gryffindor"
"Alicia Spinnet",2,"Ronald Weasley",1989,"F","Gryffindor"
"Alicia Spinnet",3,"Angelina Johnson",1989,"F","Gryffindor"
"Alicia Spinnet",3,"Fred Weasley",1989,"F","Gryffindor"
"Alicia Spinnet",3,"George Weasley",1989,"F","Gryffindor"
"Alicia Spinnet",3,"Harry James Potter",1989,"F","Gryffindor"
"Alicia Spinnet",3,"Hermione Granger",1989,"F","Gryffindor"
"Alicia Spinnet",3,"Katie Bell",1989,"F","Gryffindor"
"Alicia Spinnet",3,"Ronald Weasley",1989,"F","Gryffindor"
"Alicia Spinnet",4,NA,1989,"F","Gryffindor"
"Alicia Spinnet",5,"Angelina Johnson",1989,"F","Gryffindor"
"Alicia Spinnet",5,"Fred Weasley",1989,"F","Gryffindor"
"Alicia Spinnet",5,"George Weasley",1989,"F","Gryffindor"
"Alicia Spinnet",5,"Harry James Potter",1989,"F","Gryffindor"
"Alicia Spinnet",5,"Katie Bell",1989,"F","Gryffindor"
"Alicia Spinnet",6,NA,1989,"F","Gryffindor"
"Angelina Johnson",1,NA,1989,"F","Gryffindor"
"Angelina Johnson",2,"Alicia Spinnet",1989,"F","Gryffindor"
"Angelina Johnson",2,"Fred Weasley",1989,"F","Gryffindor"
"Angelina Johnson",2,"George Weasley",1989,"F","Gryffindor"
"Angelina Johnson",2,"Harry James Potter",1989,"F","Gryffindor"
"Angelina Johnson",2,"Katie Bell",1989,"F","Gryffindor"
"Angelina Johnson",2,"Oliver Wood",1989,"F","Gryffindor"
"Angelina Johnson",3,"Alicia Spinnet",1989,"F","Gryffindor"
"Angelina Johnson",3,"Fred Weasley",1989,"F","Gryffindor"
"Angelina Johnson",3,"George Weasley",1989,"F","Gryffindor"
"Angelina Johnson",3,"Harry James Potter",1989,"F","Gryffindor"
"Angelina Johnson",3,"Hermione Granger",1989,"F","Gryffindor"
"Angelina Johnson",3,"Katie Bell",1989,"F","Gryffindor"
"Angelina Johnson",3,"Ronald Weasley",1989,"F","Gryffindor"
"Angelina Johnson",4,NA,1989,"F","Gryffindor"
"Angelina Johnson",5,"Alicia Spinnet",1989,"F","Gryffindor"
"Angelina Johnson",5,"Fred Weasley",1989,"F","Gryffindor"
"Angelina Johnson",5,"George Weasley",1989,"F","Gryffindor"
"Angelina Johnson",5,"Harry James Potter",1989,"F","Gryffindor"
"Angelina Johnson",5,"Katie Bell",1989,"F","Gryffindor"
"Angelina Johnson",6,NA,1989,"F","Gryffindor"
"Anthony Goldstein",1,NA,1991,"M","Ravenclaw"
"Anthony Goldstein",2,NA,1991,"M","Ravenclaw"
"Anthony Goldstein",3,NA,1991,"M","Ravenclaw"
"Anthony Goldstein",4,NA,1991,"M","Ravenclaw"
"Anthony Goldstein",5,"Ernie Macmillan",1991,"M","Ravenclaw"
"Anthony Goldstein",5,"Hannah Abbott",1991,"M","Ravenclaw"
"Anthony Goldstein",5,"Harry James Potter",1991,"M","Ravenclaw"
"Anthony Goldstein",5,"Justin Finch-Fletchley",1991,"M","Ravenclaw"
"Anthony Goldstein",5,"Susan Bones",1991,"M","Ravenclaw"
