"name1","name2","book"
"Dean Thomas","Harry James Potter",1
"Dean Thomas","Hermione Granger",1
"Dean Thomas","Neville Longbottom",1
"Dean Thomas","Ronald Weasley",1
"Dean Thomas","Seamus Finnigan",1
"Fred Weasley","George Weasley",1
"Fred Weasley","Harry James Potter",1
"George Weasley","Fred Weasley",1
"George Weasley","Harry James Potter",1
"Harry James Potter","Dean Thomas",1
"Harry James Potter","Hermione Granger",1
"Harry James Potter","Neville Longbottom",1
"Harry James Potter","Ronald Weasley",1
"Harry James Potter","Seamus Finnigan",1
"Hermione Granger","Dean Thomas",1
"Hermione Granger","Harry James Potter",1
"Hermione Granger","Neville Longbottom",1
"Hermione Granger","Ronald Weasley",1
"Hermione Granger","Seamus Finnigan",1
"Neville Longbottom","Dean Thomas",1
"Neville Longbottom","Harry James Potter",1
"Neville Longbottom","Hermione Granger",1
"Neville Longbottom","Ronald Weasley",1
"Neville Longbottom","Seamus Finnigan",1
"Parvati Patil","Neville Longbottom",1
"Percy Weasley","Harry James Potter",1
"Ronald Weasley","Dean Thomas",1
"Ronald Weasley","Harry James Potter",1
"Ronald Weasley","Hermione Granger",1
"Ronald Weasley","Neville Longbottom",1
"Ronald Weasley","Seamus Finnigan",1
"Seamus Finnigan","Dean Thomas",1
"Seamus Finnigan","Harry James Potter",1
"Seamus Finnigan","Hermione Granger",1
"Seamus Finnigan","Neville Longbottom",1
"Seamus Finnigan","Ronald Weasley",1
"Alicia Spinnet","Angelina Johnson",2
"Alicia Spinnet","Fred Weasley",2
"Alicia Spinnet","George Weasley",2
"Alicia Spinnet","Harry James Potter",2
"Alicia Spinnet","Hermione Granger",2
"Alicia Spinnet","Katie Bell",2
"Alicia Spinnet","Oliver Wood",2
"Alicia Spinnet","Ronald Weasley",2
"Angelina Johnson","Alicia Spinnet",2
"Angelina Johnson","Fred Weasley",2
"Angelina Johnson","George Weasley",2
"Angelina Johnson","Harry James Potter",2
"Angelina Johnson","Katie Bell",2
"Angelina Johnson","Oliver Wood",2
"Dean Thomas","Harry James Potter",2
"Dean Thomas","Neville Longbottom",2
"Dean Thomas","Ronald Weasley",2
"Dean Thomas","Seamus Finnigan",2
"Draco Malfoy","Marcus Flint",2
"Ernie Macmillan","Harry James Potter",2
"Fred Weasley","Alicia Spinnet",2
"Fred Weasley","Angelina Johnson",2
"Fred Weasley","George Weasley",2
"Fred Weasley","Harry James Potter",2
"Fred Weasley","Hermione Granger",2
"Fred Weasley","Katie Bell",2
"Fred Weasley","Lee Jordan",2
"Fred Weasley","Oliver Wood",2
"Fred Weasley","Ronald Weasley",2
"George Weasley","Alicia Spinnet",2
"George Weasley","Angelina Johnson",2
"George Weasley","Fred Weasley",2
"George Weasley","Harry James Potter",2
"George Weasley","Hermione Granger",2
"George Weasley","Katie Bell",2
"George Weasley","Lee Jordan",2
